,receptor,family,type,gene
283,cPLA2-4A,Phospholipase A2,enzyme,"['PLB2', 'PLB1', 'SPO1', 'PLB3']"
284,cPLA2-4B,Phospholipase A2,enzyme,"['PLB2', 'PLB1', 'SPO1', 'PLB3']"
285,cPLA2-4C,Phospholipase A2,enzyme,"['PLB2', 'PLB1', 'SPO1', 'PLB3']"
286,cPLA2-4D,Phospholipase A2,enzyme,"['PLB2', 'PLB1', 'SPO1', 'PLB3']"
287,cPLA2-4E,Phospholipase A2,enzyme,"['PLB2', 'PLB1', 'SPO1', 'PLB3']"
288,cPLA2-4F,Phospholipase A2,enzyme,"['PLB2', 'PLB1', 'SPO1', 'PLB3']"
289,polo like kinase 1,Polo-like kinase (PLK) family,enzyme,['CDC5']
290,cPGES,Prostaglandin synthases,enzyme,['SBA1']
291,AKR1C3,Prostaglandin synthases,enzyme,"['AAD3', 'YDL124W', 'AAD4', 'YPR1', 'AAD10', 'ARA2', 'AAD14', 'AAD15', 'GCY1']"
292,CBR1,Prostaglandin synthases,enzyme,"['YIR035C', 'IRC24']"
293,HPGD,Prostaglandin synthases,enzyme,['AYR1']
294,"protein kinase, cAMP-dependent, catalytic, gamma subunit",Protein kinase A (PKA) family,enzyme,"['TPK1', 'TPK3', 'TPK2']"
295,branched chain keto acid dehydrogenase kinase,Pyruvate dehydrogenase kinase (PDHK) family,enzyme,['PKP2']
296,checkpoint kinase 2,RAD53 family,enzyme,['DUN1']
297,RIO kinase 1,RIO1 subfamily,enzyme,['RIO1']
298,RIO kinase 2,RIO2 subfamily,enzyme,['RIO2']
299,"lipase, gastric",S33: Prolyl aminopeptidase,enzyme,"['YEH1', 'YEH2']"
300,protein phosphatase methylesterase 1,S33: Prolyl aminopeptidase,enzyme,['PPE1']
301,Monoacylglycerol lipase,S33: Prolyl aminopeptidase,enzyme,['YJU3']
302,"furin, paired basic amino acid cleaving enzyme",S8: Subtilisin,enzyme,"['PRB1', 'YSP3']"
303,"membrane bound transcription factor peptidase, site 1",S8: Subtilisin,enzyme,"['PRB1', 'YSP3']"
304,proprotein convertase subtilisin/kexin type 1,S8: Subtilisin,enzyme,"['PRB1', 'YSP3']"
305,proprotein convertase subtilisin/kexin type 2,S8: Subtilisin,enzyme,"['PRB1', 'YSP3']"
306,proprotein convertase subtilisin/kexin type 4,S8: Subtilisin,enzyme,"['PRB1', 'KEX2', 'YSP3']"
307,proprotein convertase subtilisin/kexin type 5,S8: Subtilisin,enzyme,"['PRB1', 'YSP3']"
308,proprotein convertase subtilisin/kexin type 6,S8: Subtilisin,enzyme,"['PRB1', 'KEX2', 'YSP3']"
309,proprotein convertase subtilisin/kexin type 7,S8: Subtilisin,enzyme,"['PRB1', 'YSP3']"
310,proprotein convertase subtilisin/kexin type 9,S8: Subtilisin,enzyme,"['PRB1', 'KEX2', 'YSP3']"
311,tripeptidyl peptidase 2,S8: Subtilisin,enzyme,"['PRB1', 'YSP3']"
312,dipeptidyl peptidase 4,S9: Prolyl oligopeptidase,enzyme,['DAP2']
313,SCY1 like pseudokinase 1,SCY1 family,enzyme,['CEX1']
314,SCY1 like pseudokinase 2,SCY1 family,enzyme,['SCY1']
315,serine palmitoyltransferase long chain base subunit 1,Serine palmitoyltransferase,enzyme,['LCB1']
316,serum/glucocorticoid regulated kinase 1,SGK family,enzyme,"['DBF2', 'DBF20']"
317,serum/glucocorticoid regulated kinase 2,SGK family,enzyme,"['DBF2', 'DBF20']"
318,serum/glucocorticoid regulated kinase family member 3,SGK family,enzyme,"['DBF2', 'DBF20']"
319,sphingomyelin phosphodiesterase 1,Sphingomyelin phosphodiesterase,enzyme,['PPN1']
320,sphingomyelin phosphodiesterase 2,Sphingomyelin phosphodiesterase,enzyme,['ISC1']
321,sphingomyelin phosphodiesterase acid-like 3A,Sphingomyelin phosphodiesterase,enzyme,['PPN1']
322,sphingomyelin phosphodiesterase acid-like 3B,Sphingomyelin phosphodiesterase,enzyme,['PPN1']
323,sphingosine-1-phosphate lyase 1,Sphingosine 1-phosphate lyase,enzyme,['DPL1']
324,sphingosine-1-phosphate phosphatase 1,Sphingosine 1-phosphate phosphatase,enzyme,"['LCB3', 'YSR3']"
325,sphingosine-1-phosphate phosphatase 2,Sphingosine 1-phosphate phosphatase,enzyme,"['LCB3', 'YSR3']"
326,sphingosine kinase 1,Sphingosine kinase,enzyme,"['LCB5', 'LCB4']"
327,sphingosine kinase 2,Sphingosine kinase,enzyme,"['LCB5', 'LCB4']"
328,mitogen-activated protein kinase kinase kinase 2,STE11 family,enzyme,"['MKK1', 'MKK2']"
329,mitogen-activated protein kinase kinase kinase 3,STE11 family,enzyme,"['MKK1', 'MKK2']"
330,mitogen-activated protein kinase kinase kinase 4,STE11 family,enzyme,"['MKK1', 'MKK2']"
331,mitogen-activated protein kinase kinase kinase 19,STE20 subfamily,enzyme,['STE11']
332,mitogen-activated protein kinase kinase 1,STE7 family,enzyme,"['MKK1', 'MKK2']"
333,mitogen-activated protein kinase kinase 2,STE7 family,enzyme,"['MKK1', 'MKK2']"
334,mitogen-activated protein kinase kinase 4,STE7 family,enzyme,"['MKK1', 'MKK2']"
335,mitogen-activated protein kinase kinase 5,STE7 family,enzyme,"['MKK1', 'MKK2']"
336,mitogen-activated protein kinase kinase 7,STE7 family,enzyme,['PBS2']
337,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3",Sugar phosphatases,enzyme,"['PFK26', 'FBP26', 'YLR345W', 'PFK27']"
338,proteasome 20S subunit beta 1,T1: Proteasome,enzyme,['PRE7']
339,proteasome 20S subunit beta 2,T1: Proteasome,enzyme,['PRE1']
340,TATA-box binding protein associated factor 1,TAF1 family,enzyme,['TAF1']
341,TATA-box binding protein associated factor 1 like,TAF1 family,enzyme,['TAF1']
342,tau tubulin kinase 1,Tau tubulin kinase (TTBK) family,enzyme,"['YCK3', 'YCK1', 'YCK2']"
343,tau tubulin kinase 2,Tau tubulin kinase (TTBK) family,enzyme,"['YCK3', 'YCK1', 'YCK2']"
344,tousled like kinase 1,Tousled-like kinase (TLK) family,enzyme,['MPS1']
345,tousled like kinase 2,Tousled-like kinase (TLK) family,enzyme,['MPS1']
346,transformation/transcription domain associated protein,TRRAP subfamily,enzyme,['TRA1']
347,TTK protein kinase,TTK family,enzyme,['MPS1']
348,twinfilin actin binding protein 1,Twinfilin subfamily,enzyme,['TWF1']
349,twinfilin actin binding protein 2,Twinfilin subfamily,enzyme,['TWF1']
350,unc-51 like kinase 3,Unc-51-like kinase (ULK) family,enzyme,['ATG1']
351,VRK serine/threonine kinase 1,Vaccina related kinase (VRK) family,enzyme,"['YCK3', 'YCK1', 'YCK2']"
352,VRK serine/threonine kinase 2,Vaccina related kinase (VRK) family,enzyme,"['YCK3', 'YCK1', 'YCK2']"
353,VRK serine/threonine kinase 3,Vaccina related kinase (VRK) family,enzyme,"['YCK3', 'YCK1', 'YCK2']"
354,phosphoinositide-3-kinase regulatory subunit 4,VPS15 family,enzyme,['VPS15']
355,"protein kinase, membrane associated tyrosine/threonine 1",WEE family,enzyme,['SWE1']
356,serine/threonine kinase 32A,YANK family,enzyme,"['DBF2', 'DBF20']"
357,serine/threonine kinase 32B,YANK family,enzyme,"['DBF2', 'DBF20']"
358,serine/threonine kinase 32C,YANK family,enzyme,"['DBF2', 'DBF20']"
359,ABCB1,ABCB subfamily,transporter,"['MDL1', 'MDL2']"
360,ABCB2,ABCB subfamily,transporter,"['MDL1', 'MDL2']"
361,ABCB3,ABCB subfamily,transporter,"['MDL1', 'MDL2']"
362,ABCB4,ABCB subfamily,transporter,"['MDL1', 'MDL2']"
363,ABCB5,ABCB subfamily,transporter,"['MDL1', 'MDL2']"
364,ABCB6,ABCB subfamily,transporter,"['MDL1', 'MDL2']"
365,ABCB7,ABCB subfamily,transporter,['ATM1']
366,ABCB8,ABCB subfamily,transporter,"['MDL1', 'MDL2']"
367,ABCB9,ABCB subfamily,transporter,"['MDL1', 'MDL2']"
368,ABCB10,ABCB subfamily,transporter,"['MDL1', 'MDL2']"
369,ABCB11,ABCB subfamily,transporter,"['MDL1', 'MDL2']"
370,ABCC6,ABCC subfamily,transporter,['BPT1']
371,ABCD1,ABCD subfamily of peroxisomal ABC transporters,transporter,['PXA1']
372,ABCD2,ABCD subfamily of peroxisomal ABC transporters,transporter,['PXA1']
373,ABCD3,ABCD subfamily of peroxisomal ABC transporters,transporter,['PXA1']
374,ABCG1,ABCG subfamily,transporter,"['SNQ2', 'PDR15', 'PDR11', 'PDR18', 'AUS1', 'PDR5', 'PDR10', 'PDR12']"
375,ABCG2,ABCG subfamily,transporter,"['SNQ2', 'PDR15', 'PDR11', 'PDR18', 'AUS1', 'PDR5', 'PDR10', 'PDR12']"
376,ABCG4,ABCG subfamily,transporter,"['SNQ2', 'PDR15', 'PDR11', 'PDR18', 'AUS1', 'PDR5', 'PDR10', 'PDR12']"
377,ABCG5,ABCG subfamily,transporter,"['SNQ2', 'PDR15', 'PDR11', 'PDR18', 'AUS1', 'PDR5', 'PDR10', 'PDR12']"
378,ABCG8,ABCG subfamily,transporter,['YOL075C']
379,SLC26A7,Anion channels,transporter,['YGR125W']
380,Glucose transporter  5,Class II transporters,transporter,"['MAL31', 'RGT2', 'SNF3', 'MPH2', 'MAL11', 'MPH3']"
381,Glucose transporter  7,Class II transporters,transporter,"['YBR241C', 'MAL31', 'RGT2', 'SNF3', 'HXT15', 'MPH2', 'HXT7', 'HXT6', 'HXT3', 'HXT13', 'HXT10', 'VPS73', 'MAL11', 'HXT4', 'HXT1', 'HXT5', 'HXT8', 'HXT9', 'HXT16', 'MPH3', 'GAL2', 'HXT2', 'HXT17', 'HXT11']"
382,Glucose transporter  9,Class II transporters,transporter,"['YBR241C', 'MAL31', 'RGT2', 'SNF3', 'MPH2', 'VPS73', 'MAL11', 'MPH3']"
383,Glucose transporter  11,Class II transporters,transporter,"['YBR241C', 'MAL31', 'RGT2', 'SNF3', 'MPH2', 'VPS73', 'MAL11', 'MPH3']"
384,Glucose transporter  6,Class II transporters,transporter,"['YBR241C', 'MAL31', 'RGT2', 'SNF3', 'MPH2', 'VPS73', 'MAL11', 'MPH3']"
385,Glucose transporter  8,Class II transporters,transporter,"['MAL31', 'RGT2', 'SNF3', 'MPH2', 'MAL11', 'MPH3']"
386,Glucose transporter  10,Class II transporters,transporter,"['YBR241C', 'MAL31', 'RGT2', 'SNF3', 'MPH2', 'VPS73', 'MAL11', 'MPH3']"
387,Glucose transporter  12,Class II transporters,transporter,"['YBR241C', 'MAL31', 'RGT2', 'SNF3', 'MPH2', 'VPS73', 'MAL11', 'MPH3']"
388,Glucose transporter  1,Class I transporters,transporter,"['YBR241C', 'MAL31', 'RGT2', 'SNF3', 'MPH2', 'VPS73', 'MAL11', 'MPH3']"
389,Glucose transporter  2,Class I transporters,transporter,"['YBR241C', 'MAL31', 'RGT2', 'SNF3', 'MPH2', 'VPS73', 'MAL11', 'MPH3']"
390,Glucose transporter  3,Class I transporters,transporter,"['YBR241C', 'MAL31', 'RGT2', 'SNF3', 'HXT15', 'MPH2', 'HXT7', 'HXT6', 'HXT3', 'HXT13', 'HXT10', 'VPS73', 'MAL11', 'HXT4', 'HXT1', 'HXT5', 'HXT8', 'HXT9', 'HXT16', 'MPH3', 'GAL2', 'HXT2', 'HXT17', 'HXT11']"
391,Glucose transporter  4,Class I transporters,transporter,"['YBR241C', 'MAL31', 'RGT2', 'SNF3', 'MPH2', 'VPS73', 'MAL11', 'MPH3']"
392,Glucose transporter  14,Class I transporters,transporter,"['YBR241C', 'MAL31', 'RGT2', 'SNF3', 'HXT15', 'MPH2', 'HXT7', 'HXT6', 'HXT3', 'HXT13', 'HXT10', 'VPS73', 'MAL11', 'HXT4', 'HXT1', 'HXT5', 'HXT8', 'HXT9', 'HXT16', 'MPH3', 'GAL2', 'HXT2', 'HXT17', 'HXT11']"
393,F-type ATPase α subunit,F-type ATPase,transporter,['ATP1']
394,F-type ATPase β subunit,F-type ATPase,transporter,['ATP2']
395,F-type ATPase γ subunit,F-type ATPase,transporter,['ATP3']
396,F-type ATPase δ subunit,F-type ATPase,transporter,['ATP16']
397,F-type ATPase A subunit,F-type ATPase,transporter,['ATP6']
398,F-type ATPase B subunit,F-type ATPase,transporter,['ATP4']
399,F-type ATPase D subunit,F-type ATPase,transporter,['ATP7']
400,F-type ATPase G2 subunit,F-type ATPase,transporter,['ATP20']
401,SLC25A38,Mitochondrial amino acid transporter subfamily,transporter,['HEM25']
402,Mitochondrial dicarboxylate transporter,Mitochondrial di- and tri-carboxylic acid transporter subfamily,transporter,['DIC1']
403,Mitochondrial oxodicarboxylate carrier,Mitochondrial di- and tri-carboxylic acid transporter subfamily,transporter,"['ODC2', 'ODC1']"
404,SLC25A35,Mitochondrial di- and tri-carboxylic acid transporter subfamily,transporter,['OAC1']
405,Graves disease carrier,Mitochondrial nucleotide transporter subfamily,transporter,['LEU5']
406,Deoxynucleotide carrier 1,Mitochondrial nucleotide transporter subfamily,transporter,['TPC1']
407,S-Adenosylmethionine carrier,Mitochondrial nucleotide transporter subfamily,transporter,['PET8']
408,MFT,Mitochondrial nucleotide transporter subfamily,transporter,['FLX1']
409,Putative sodium-coupled neutral amino acid transporter 7,Orphan SLC38 transporters,transporter,"['AVT5', 'AVT6', 'AVT1', 'AVT4']"
410,Putative sodium-coupled neutral amino acid transporter 8,Orphan SLC38 transporters,transporter,"['AVT5', 'AVT6', 'AVT1', 'AVT4']"
411,Putative sodium-coupled neutral amino acid transporter 11,Orphan SLC38 transporters,transporter,['AVT2']
412,Tat1,Other SLC26 anion exchangers,transporter,['YGR125W']
413,SLC26A10,Other SLC26 anion exchangers,transporter,['YGR125W']
414,KBAT,Other SLC26 anion exchangers,transporter,"['SUL1', 'SUL2']"
415,Proton myo-inositol cotransporter,Proton-coupled inositol transporter,transporter,"['CIN10', 'ITR1', 'ITR2']"
416,Sat-1,Selective sulphate transporters,transporter,['YGR125W']
417,DTDST,Selective sulphate transporters,transporter,['YGR125W']
418,Sialin,Sialic acid transporter,transporter,"['YOL162W', 'YOL163W']"
419,Sodium/bile acid and sulphated solute cotransporter 1,SLC10 family of sodium-bile acid co-transporters,transporter,['ARR3']
420,Sodium/bile acid and sulphated solute cotransporter 2,SLC10 family of sodium-bile acid co-transporters,transporter,['ARR3']
421,Sodium/bile acid and sulphated solute cotransporter 3,SLC10 family of sodium-bile acid co-transporters,transporter,['ARR3']
422,Sodium/bile acid and sulphated solute cotransporter 4,SLC10 family of sodium-bile acid co-transporters,transporter,['ARR3']
423,Sodium/bile acid and sulphated solute cotransporter 5,SLC10 family of sodium-bile acid co-transporters,transporter,['ARR3']
424,Sodium/bile acid and sulphated solute cotransporter 6,SLC10 family of sodium-bile acid co-transporters,transporter,['ARR3']
425,Sodium/bile acid and sulphated solute cotransporter 7,SLC10 family of sodium-bile acid co-transporters,transporter,['RCH1']
426,NRAMP1,SLC11 family of proton-coupled metal ion transporters,transporter,['SMF2']
427,Kidney-specific Na-K-Cl symporter,SLC12 family of cation-coupled chloride transporters,transporter,['VHC1']
428,Basolateral Na-K-Cl symporter,SLC12 family of cation-coupled chloride transporters,transporter,['VHC1']
429,Na-Cl symporter,SLC12 family of cation-coupled chloride transporters,transporter,['VHC1']
430,K-Cl cotransporter 1,SLC12 family of cation-coupled chloride transporters,transporter,['VHC1']
431,K-Cl cotransporter 2,SLC12 family of cation-coupled chloride transporters,transporter,['VHC1']
432,K-Cl cotransporter 3,SLC12 family of cation-coupled chloride transporters,transporter,['VHC1']
433,K-Cl cotransporter 4,SLC12 family of cation-coupled chloride transporters,transporter,['VHC1']
434,Cation-chloride cotransporter 6,SLC12 family of cation-coupled chloride transporters,transporter,['VHC1']
435,Na+/dicarboxylate cotransporter 3,SLC13 family of sodium-dependent sulphate/carboxylate transporters,transporter,"['PHO87', 'PHO90', 'PHO91']"
436,Monocarboxylate transporter 1,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
437,Monocarboxylate transporter 2,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
438,Monocarboxylate transporter 3,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
439,Monocarboxylate transporter 4,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
440,Monocarboxylate transporter 5,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
441,Monocarboxylate transporter 6,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
442,Monocarboxylate transporter 7,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
443,Monocarboxylate transporter 8,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
444,Monocarboxylate transporter 9,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
445,Monocarboxylate transporter 10,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
446,Monocarboxylate transporter 11,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
447,Monocarboxylate transporter 12,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
448,Monocarboxylate transporter 13,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
449,Monocarboxylate transporter 14,SLC16 family of monocarboxylate transporters,transporter,"['MCH4', 'MCH5']"
450,Vesicular monoamine transporter 1,SLC18 family of vesicular amine transporters,transporter,"['TPO2', 'TPO3']"
451,Vesicular monoamine transporter 2,SLC18 family of vesicular amine transporters,transporter,"['TPO2', 'TPO3']"
452,Vesicular acetylcholine transporter,SLC18 family of vesicular amine transporters,transporter,"['TPO2', 'TPO3']"
453,Vesicular polyamine transporter,SLC18 family of vesicular amine transporters,transporter,"['TPO2', 'TPO3']"
454,Sodium-dependent phosphate transporter 1,SLC20 family of sodium-dependent phosphate transporters,transporter,['PHO89']
455,Sodium-dependent phosphate transporter 2,SLC20 family of sodium-dependent phosphate transporters,transporter,['PHO89']
456,Sodium/potassium/calcium exchanger 6,SLC24 family of sodium/potassium/calcium exchangers,transporter,"['YDL206W', 'ECM27']"
457,Fatty acid transport protein 1,SLC27 family of fatty acid transporters,transporter,['FAT1']
458,Fatty acid transport protein 2,SLC27 family of fatty acid transporters,transporter,"['FAT1', 'FAA3', 'FAA4', 'FAA1']"
459,Fatty acid transport protein 3,SLC27 family of fatty acid transporters,transporter,['FAT1']
460,Fatty acid transport protein 4,SLC27 family of fatty acid transporters,transporter,['FAT1']
461,Fatty acid transport protein 5,SLC27 family of fatty acid transporters,transporter,"['FAT1', 'FAA3', 'FAA4', 'FAA1']"
462,Fatty acid transport protein 6,SLC27 family of fatty acid transporters,transporter,['FAT1']
463,Equilibrative nucleoside transporter 1,SLC29 family,transporter,['FUN26']
464,Equilibrative nucleoside transporter 2,SLC29 family,transporter,['FUN26']
465,Equilibrative nucleoside transporter 3,SLC29 family,transporter,['FUN26']
466,Plasma membrane monoamine transporter,SLC29 family,transporter,['FUN26']
467,Zinc transporter 1,SLC30 zinc transporter family,transporter,"['MMT1', 'MMT2']"
468,Zinc transporter 2,SLC30 zinc transporter family,transporter,"['MMT1', 'MMT2']"
469,Zinc transporter 3,SLC30 zinc transporter family,transporter,"['MMT1', 'ZRC1', 'COT1', 'MMT2']"
470,Zinc transporter 4,SLC30 zinc transporter family,transporter,"['MMT1', 'MMT2']"
471,Zinc transporter 5,SLC30 zinc transporter family,transporter,"['MMT1', 'MMT2']"
472,Zinc transporter 6,SLC30 zinc transporter family,transporter,"['MMT1', 'MMT2']"
473,Zinc transporter 7,SLC30 zinc transporter family,transporter,['MSC2']
474,Zinc transporter 8,SLC30 zinc transporter family,transporter,"['MMT1', 'ZRC1', 'COT1', 'MMT2']"
475,Zinc transporter 10,SLC30 zinc transporter family,transporter,"['MMT1', 'ZRC1', 'COT1', 'MMT2']"
476,Vesicular inhibitory amino acid transporter,SLC32 vesicular inhibitory amino acid transporter,transporter,"['AVT5', 'AVT6', 'AVT1', 'AVT4']"
477,AcetylCoA transporter,SLC33 acetylCoA transporter,transporter,"['YBR219C', 'YBR220C']"
478,UDP-N-acetylglucosamine transporter,SLC35 family of nucleotide sugar transporters,transporter,"['VBA3', 'GEX1', 'SIT1', 'AZR1', 'ARN1', 'ARN2', 'QDR1', 'QDR2', 'VBA5', 'GEX2', 'ATR1', 'YMR279C', 'AQR1', 'SGE1']"
479,UGTREL1,SLC35 family of nucleotide sugar transporters,transporter,['HUT1']
480,YEA,SLC35 family of nucleotide sugar transporters,transporter,['YEA4']
481,OVCOV1,SLC35 family of nucleotide sugar transporters,transporter,['YMD8']
482,solute carrier family 35 member E1,SLC35 family of nucleotide sugar transporters,transporter,['SLY41']
483,solute carrier family 35 member F5,SLC35 family of nucleotide sugar transporters,transporter,"['THI74', 'YML018C']"
484,solute carrier family 35 member G1,SLC35 family of nucleotide sugar transporters,transporter,"['YMR253C', 'YPL264C']"
485,solute carrier family 35 member G2,SLC35 family of nucleotide sugar transporters,transporter,"['YMR253C', 'YPL264C']"
486,solute carrier family 35 member G3,SLC35 family of nucleotide sugar transporters,transporter,"['YMR253C', 'YPL264C']"
487,solute carrier family 35 member G4,SLC35 family of nucleotide sugar transporters,transporter,"['YMR253C', 'YPL264C']"
488,solute carrier family 35 member G5,SLC35 family of nucleotide sugar transporters,transporter,"['YMR253C', 'YPL264C']"
489,solute carrier family 35 member G6,SLC35 family of nucleotide sugar transporters,transporter,"['YMR253C', 'YPL264C']"
490,Proton-coupled Amino acid Transporter 1,SLC36 family of proton-coupled amino acid transporters,transporter,"['AVT5', 'AVT6', 'AVT1', 'AVT4']"
491,Proton-coupled Amino acid Transporter 2,SLC36 family of proton-coupled amino acid transporters,transporter,"['AVT5', 'AVT6', 'AVT1', 'AVT4']"
492,Proton-coupled Amino acid Transporter 3,SLC36 family of proton-coupled amino acid transporters,transporter,"['AVT5', 'AVT6', 'AVT1', 'AVT4']"
493,Proton-coupled Amino acid Transporter 4,SLC36 family of proton-coupled amino acid transporters,transporter,"['AVT5', 'AVT6', 'AVT1', 'AVT4']"
494,Glycerol-3-phosphate transporter,SLC37 family of phosphosugar/phosphate exchangers,transporter,"['YOL162W', 'YOL163W']"
495,Sugar phosphate exchanger 2,SLC37 family of phosphosugar/phosphate exchangers,transporter,"['YOL162W', 'YOL163W']"
496,Sugar phosphate exchanger 3,SLC37 family of phosphosugar/phosphate exchangers,transporter,"['YOL162W', 'YOL163W']"
497,Glucose-6-phosphate transporter,SLC37 family of phosphosugar/phosphate exchangers,transporter,"['YOL162W', 'YOL163W']"
498,Zinc transporter 11,SLC39 family of metal ion transporters,transporter,['ZRT3']
499,Zinc transporter 13,SLC39 family of metal ion transporters,transporter,['YKE4']
500,rBAT,SLC3 family,transporter,"['MAL32', 'IMA1', 'MAL12', 'IMA3', 'IMA5', 'IMA4', 'IMA2']"
501,4F2hc,SLC3 family,transporter,"['MAL32', 'IMA1', 'MAL12', 'IMA3', 'IMA5', 'IMA4', 'IMA2']"
502,Proton-coupled folate transporter,SLC46 family of folate transporters,transporter,['YJL163C']
503,Thymic stromal co-transporter,SLC46 family of folate transporters,transporter,['YJL163C']
504,SLC46A3,SLC46 family of folate transporters,transporter,['YJL163C']
505,SLC50 sugar exporter,SLC50 sugar transporter,transporter,['SSN2']
506,xenotropic and polytropic retrovirus receptor 1,SLC53 Phosphate carriers,transporter,['SYG1']
507,mitochondrial pyruvate carrier 2,SLC54 Mitochondrial pyruvate carriers,transporter,"['MPC3', 'MPC2']"
508,leucine zipper and EF-hand containing transmembrane protein 1,SLC55 Mitochondrial cation/proton exchangers,transporter,"['MDM38', 'YLH47']"
509,leucine zipper and EF-hand containing transmembrane protein 2,SLC55 Mitochondrial cation/proton exchangers,transporter,"['MDM38', 'YLH47']"
510,LETM1 domain containing 1,SLC55 Mitochondrial cation/proton exchangers,transporter,"['MDM38', 'YLH47']"
511,sideroflexin 1,SLC56 Sideroflexins,transporter,['FSF1']
512,sideroflexin 2,SLC56 Sideroflexins,transporter,['FSF1']
513,sideroflexin 3,SLC56 Sideroflexins,transporter,['FSF1']
514,sideroflexin 5,SLC56 Sideroflexins,transporter,['FSF1']
515,magnesium transporter 1,SLC58 MagT-like magnesium transporter family,transporter,"['OST6', 'OST3']"
516,tumor suppressor candidate 3,SLC58 MagT-like magnesium transporter family,transporter,"['OST6', 'OST3']"
517,major facilitator superfamily domain containing 5,SLC61 Molybdate transporter family,transporter,"['VBA3', 'GEX1', 'SIT1', 'AZR1', 'ARN1', 'ARN2', 'QDR1', 'QDR2', 'VBA5', 'GEX2', 'ATR1', 'YMR279C', 'AQR1', 'SGE1']"
518,transmembrane protein 165,SLC64 Golgi Ca2+/H+ exchangers,transporter,['GDT1']
519,NPC intracellular cholesterol transporter 1,SLC65 NPC-type cholesterol transporters,transporter,['NCR1']
520,High affinity cationic amino acid transporter 1,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
521,Low affinity cationic amino acid transporter 2,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
522,Cationic amino acid transporter 3,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
523,Cationic amino acid transporter 4,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
524,Probable cationic amino acid transporter,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
525,L-type amino acid transporter 1,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
526,L-type amino acid transporter 2,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
527,y+L amino acid transporter 1,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
528,y+L amino acid transporter 2,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
529,"b0,+-type amino acid transporter 1",SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
530,Asc-type amino acid transporter 1,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
531,Cystine/glutamate transporter,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
532,AGT1,SLC7 family,transporter,"['BAP2', 'AGP1', 'BAP3', 'GNP1', 'CAN1', 'MMP1', 'ALP1', 'SAM3']"
533,Sodium/hydrogen exchanger 1,SLC9 family of sodium/hydrogen exchangers,transporter,['NHX1']
534,Sodium/hydrogen exchanger 2,SLC9 family of sodium/hydrogen exchangers,transporter,['NHX1']
535,Sodium/hydrogen exchanger 3,SLC9 family of sodium/hydrogen exchangers,transporter,['NHX1']
536,Sodium/hydrogen exchanger 4,SLC9 family of sodium/hydrogen exchangers,transporter,['NHX1']
537,Sodium/hydrogen exchanger 5,SLC9 family of sodium/hydrogen exchangers,transporter,['NHX1']
538,Sodium/hydrogen exchanger 9,SLC9 family of sodium/hydrogen exchangers,transporter,['NHX1']
539,Sodium/hydrogen exchanger 10,SLC9 family of sodium/hydrogen exchangers,transporter,['NHX1']
